pid,title,body,tag,name,image,members,summary/goal,introduction,start_time,how_to_join,Community_Activities,key_contributors,token_name,token_link,token_holders,treasury,AUM,voting,forum,website,twitter,discord,wiki
115,ECODAO,"We can learn two things from ecological economy: the abundance of external resources such as sunlight and the diversity across various lifeforms. But current economy works against them.

Ecodao is proposed as a new economic community trying to change the current economic system. Ecodao is an artists’ collective supporting ecological causes. It is structured to enable members to drive value to each other through an internal gift economy.

In ecodao members are working on the communal wealth redistribution in the absence of a coercive state and building a thriving and joyous community where people can do fun things together.

If you are an artist who wants to promote and sell your work, ecodao welcomes you and builds a sustainable economy for you. If you are a collector, you can purchase the NFTs to become a member and donate to ecological organizations selected by each artist. The NFT can also generate a return on investment.","NFT, Social Impact, Creative",ECODAO,ecodao_400x400.jpg,80,Human artists and collectors supporting the environment.,"We can learn two things from ecological economy: the abundance of external resources such as sunlight and the diversity across various lifeforms. But current economy works against them.

Ecodao is proposed as a new economic community trying to change the current economic system. Ecodao is an artists’ collective supporting ecological causes. It is structured to enable members to drive value to each other through an internal gift economy.

In ecodao members are working on the communal wealth redistribution in the absence of a coercive state and building a thriving and joyous community where people can do fun things together.

If you are an artist who wants to promote and sell your work, ecodao welcomes you and builds a sustainable economy for you. If you are a collector, you can purchase the NFTs to become a member and donate to ecological organizations selected by each artist. The NFT can also generate a return on investment.",2021.10,You need to collect a work from them and join the discord via: http://alpha.guild.xyz/guild/ecodao,,David Phelps (https://twitter.com/divine_economy),NFT,,,,,,,https://eco.mirror.xyz/,https://twitter.com/ecodao_,https://alpha.guild.xyz/guild/ecodao,
116,Humankind DAO,"There are two modes in life: offense and defense.

When people aren’t financially stable, they just try to sustain themselves. This is defense.

But when people go on offense, they feel secure enough to think about making an impact greater than themselves.

""To leverage technology to accelerate humans."" This is the goal of HumankindDAO. They believe the way we move humankind forward is by giving every person the ability to go on offense. 

Are you looking for an offensive life? Are you expecting a brand new journey on Web3? HumankindDAO could be your start.","Social Impact, Venture",Humankind DAO,humankind_dao_400x400.jpg,90,Humankind is a decentralized Patreon made for the world of Web3. Their vision is to empower people to explore their curiosities and get the funding they need to turn passions into reality.,"There are two modes in life: offense and defense.

When people aren’t financially stable, they just try to sustain themselves. This is defense.

But when people go on offense, they feel secure enough to think about making an impact greater than themselves.

""To leverage technology to accelerate humans."" This is the goal of HumankindDAO. They believe the way we move humankind forward is by giving every person the ability to go on offense. 

Are you looking for an offensive life? Are you expecting a brand new journey on Web3? HumankindDAO could be your start.",2021.09,Fill this form to add ourself to the waitlist: https://blockzero.typeform.com/humankind,low,Zachary Dash (https://twitter.com/ZacharyDash),KIND ,,,,,,,https://humankind.io/,https://twitter.com/humankindDAO,[messaging-link],
117,elektra DAO,"Through audiovisual artwork and songs, ElectraDAO is telling the story of a world called Elektra, which depends on music for its survival.

The supporters of the Elektra Crowdfund got a Portal Ticket and airdrop tokens. The ElektraDAO was then born after the camp was finished.

For now, the distribution and use of the ELETRA tokens is still in development. There’s a conversation in process and some models are being developed such as liquidity. 

Though the crowdfund has been closed. The journey of Elektra story, game and artwork just begins. A creative revolution is happening right there. ","NFT,Creative,Music",elektra DAO,elektra_dao_400x400.jpg,338,"Songcamp Elektra is made up of 42 musicians, visual artists, developers and strategists. It is an interactive choose-your-own-adventure web3 game with music at its core.","Through audiovisual artwork and songs, ElectraDAO is telling the story of a world called Elektra, which depends on music for its survival.

The supporters of the Elektra Crowdfund got a Portal Ticket and airdrop tokens. The ElektraDAO was then born after the camp was finished.

For now, the distribution and use of the ELETRA tokens is still in development. There’s a conversation in process and some models are being developed such as liquidity. 

Though the crowdfund has been closed. The journey of Elektra story, game and artwork just begins. A creative revolution is happening right there. ",2021.07,"The Elektra Crowdfund is now closed. If you have the Portal Ticket and the ELECTRA token:
01 - Ensure secure ownership of a Portal Ticket + $ELEKTRA
02 - Navigate to the #portal-to-elektra channel in Discord
03 - Type ""!join"" 
03 - Follow prompts accordingly

You must hold at least $100 ELEKTRA to access the portal.",low, Matthew Chaim (https://twitter.com/matthewchaim),ELEKTRA ,,,,,https://snapshot.org/#/elektradao.eth,,https://elektra.camp/#/,https://twitter.com/ElektraDAO,[messaging-link],
118,herodao,"Heroes are mostly owned by those media giants. What about owning the Intellectual Property of a hero by yourself? HeroDAO is doing that.

On July 14th 2021, the members of HeroDAO voted unanimously to make their first comic about Moon Girl, and produce a story about this public domain hero.

If any member of the DAO doesn't like the direction things are going, they can ""Rage Quit"" at any time. This means burning all their shares, and receiving an equal percent of the treasury in return. So if you own 1% of the voting shares, and there's $100 in the treasury, you would be able to leave with $1 any time. This protects all members from any kind of centralized take over, and removes risk from contributing.

Their first community owned super hero franchise is heating up. Join them to check it out.","Creative,Media",herodao,hero_dao_400x400.png,90,"A DAO focused on creating, printing, distributing, selling, merchandising, and reviving comic book super heroes who have fallen into the public domain.","Heroes are mostly owned by those media giants. What about owning the Intellectual Property of a hero by yourself? HeroDAO is doing that.

On July 14th 2021, the members of HeroDAO voted unanimously to make their first comic about Moon Girl, and produce a story about this public domain hero.

If any member of the DAO doesn't like the direction things are going, they can ""Rage Quit"" at any time. This means burning all their shares, and receiving an equal percent of the treasury in return. So if you own 1% of the voting shares, and there's $100 in the treasury, you would be able to leave with $1 any time. This protects all members from any kind of centralized take over, and removes risk from contributing.

Their first community owned super hero franchise is heating up. Join them to check it out.",2021.02,"Prerequisites:
- A web3 wallet like metamask.
- You have joined our discord.

Then:
1. Join a Town Hall or hangout in #general in discord. Get to know us, what we're building together, and if you like the vibe consider joining officially.

2. Post a Membership proposal in the Membership-proposal channel on discord. Who are you and why do you want to join?

General rule unless otherwise discussed and decided by community is 1 wxDAI pledged = 1 Member share",low,CupOJoseph (https://twitter.com/CupOJoseph),Wrapped XDAI (WXDAI),https://blockscout.com/xdai/mainnet/address/0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d/transactions,,https://app.daohaus.club/dao/0x64/0x82b09c514d5427c8184b2fe7dc9fa632a6c05c26/vaults/treasury,"$12,454 ",https://app.daohaus.club/dao/0x64/0x82b09c514d5427c8184b2fe7dc9fa632a6c05c26/proposals,,http://herodao.org/,https://twitter.com/Hero_DAO,[messaging-link],
119,index coop,"A lot of people enter the crypto space and have no idea where to invest. An index product is a single asset that really gives you exposure to a multitude of assets within a given sector or strategy.

When index funds were introduced in the late 60s and early 70s, they allowed people to avoid some of the volatility. They allowed people to invest in a more risk free way. 

Index Coop is trying to bring that same vision to crypto investing. They want to allow millions of families to very safely enter investing in this crypto space through passive investing in passive management.

Financial expertise is not a must.  Investors don't have to pick winners or be deeply knowledgeable. Index Coop is making investing easier and simpler.",Defi,index coop,index_coop_400x400.jpg,8574,"Index Coop a community of finance professionals, engineers, DeFi experts, meme-makers, content marketers and crypto enthusiasts focused on making crypto investing simple. ","A lot of people enter the crypto space and have no idea where to invest. An index product is a single asset that really gives you exposure to a multitude of assets within a given sector or strategy.

When index funds were introduced in the late 60s and early 70s, they allowed people to avoid some of the volatility. They allowed people to invest in a more risk free way. 

Index Coop is trying to bring that same vision to crypto investing. They want to allow millions of families to very safely enter investing in this crypto space through passive investing in passive management.

Financial expertise is not a must.  Investors don't have to pick winners or be deeply knowledgeable. Index Coop is making investing easier and simpler.",2020.10,"Follow these steps to get involved (https://docs.indexcoop.com/new-joiners):
1. Complete the New Joiner Form
2. Join in Discord
3. Watch and read the orientation video and information
4. Attend your live new joiner orientation call 
5. Join three Index Coop calls
6. Review and comment on one forum post
7. Sign up to the view from the nest newsletter & follow us on Twitter
8. Complete the Copper Owl Quest
9. Contribute to get Bronze Owl",high,Joe McKenzie (https://twitter.com/Pepperoni_Jo3),INDEX,https://etherscan.io/token/0x0954906da0Bf32d5479e25f46056d22f08464cab,"61,741",,,https://snapshot.org/#/index-coop.eth,https://gov.indexcoop.com/,https://www.indexcoop.com/,https://twitter.com/indexcoop,[messaging-link]
120,onlyoneDAO,"Only One was founded in 2019 by SeaLegacy and Blue Sphere Foundation, organizations committed to harnessing the power of media and technology to create and amplify stories that inspire action to protect the ocean, the planet, and each other. Built by a small team at the Only One Collective, the platform is a shared space, home to stories and solutions from people of all backgrounds and organizations of all types.
For the Onlyone, it's not just a DAO that wants to protect the ocean, it contains a lot of efforts to make the sea and even human life better and better.AS they attract a lot of talented people to their DAO, we think that some positive results will come out and the whole earth will be benefit.",Social impact,onlyoneDAO,onlyoneDAO.jpg,2000-3000,A company aimed at protect the environment.,"Only One was founded in 2019 by SeaLegacy and Blue Sphere Foundation, organizations committed to harnessing the power of media and technology to create and amplify stories that inspire action to protect the ocean, the planet, and each other. Built by a small team at the Only One Collective, the platform is a shared space, home to stories and solutions from people of all backgrounds and organizations of all types.
For the Onlyone, it's not just a DAO that wants to protect the ocean, it contains a lot of efforts to make the sea and even human life better and better.AS they attract a lot of talented people to their DAO, we think that some positive results will come out and the whole earth will be benefit.",2019.8,Donate in their website,medium,"Cristina “Mitty” Mittermeier,https://twitter.com/cmittermeier",,,,,,,,https://only.one/,https://twitter.com/onlyone,,
121,PHLOTE DAO,"Phlote is a DAO built to redesign music discovery. 

Our mission is to find amazing artists and “phlote” them into web3. 

Phlote IS NOT a music label. WE DO NOT sign artists.

We are a user owned music discovery channel (Web3 MTV) who’s sole mission is to shoot our most talented friends into the stratosphere, so that many others can see and follow them.

As today's music industry has been more concentrated, this DAO has provided us a way to get access to more individual artists and let those artists get well paid by selling NFTs. For those who need a way to find new and attractive music rather than finding it on Pitchfork, Rolling Stone, or Billboard, this DAO is a good place for you.","Music,Venture",PHLOTE DAO,PHLOTEDAO.jpg,1500-3000,A DAO built to redesign music discovery.,"Phlote is a DAO built to redesign music discovery. 

Our mission is to find amazing artists and “phlote” them into web3. 

Phlote IS NOT a music label. WE DO NOT sign artists.

We are a user owned music discovery channel (Web3 MTV) who’s sole mission is to shoot our most talented friends into the stratosphere, so that many others can see and follow them.

As today's music industry has been more concentrated, this DAO has provided us a way to get access to more individual artists and let those artists get well paid by selling NFTs. For those who need a way to find new and attractive music rather than finding it on Pitchfork, Rolling Stone, or Billboard, this DAO is a good place for you.",2021.11.25,Join their discord.Then go to #pick-a-role.,medium,"AJ Washington,AJ | Phlote#1252",PV1,0x31DA0475d29a452DA24Eb2ed0d41AD53E576b780(Polygon),2,,,,,,https://twitter.com/teamphlote,[messaging-link],
122,ProsperDAO,"ProsperDAO is born out of a desire to build the community we’ve always dreamed of. An opportunity to experiment with how we collaborate (organizational design / DAO). To nurture meaningful relationships in both the digital and physical realms (community / people). To simply build cool sh*t with amazing people (purpose).
We hope to spark a global community of leaders committed to spreading prosperity globally. Without overpowering, extracting from, neglecting, or dismissing. Instead, having the courage to stand in prosperity and hold the space for others to do the same.
Purpose + people + DAO = magic ✨

Aimed at prospecting peoples life in retreat hosting, this DAO wants to create a positive relationship with people. With IRL and online discussion, anything seems well. As the homepage said:""It’s time to PROSPER."" Hope they can build their community with passionate. Also, you can join their Prosper weekend to get deeper interaction with them.",Social&Club,ProsperDAO,ProsperDAO.jpg,500-1000,A DAO aimed at bring prosperity to life through a shared experience.,"ProsperDAO is born out of a desire to build the community we’ve always dreamed of. An opportunity to experiment with how we collaborate (organizational design / DAO). To nurture meaningful relationships in both the digital and physical realms (community / people). To simply build cool sh*t with amazing people (purpose).
We hope to spark a global community of leaders committed to spreading prosperity globally. Without overpowering, extracting from, neglecting, or dismissing. Instead, having the courage to stand in prosperity and hold the space for others to do the same.
Purpose + people + DAO = magic ✨

Aimed at prospecting peoples life in retreat hosting, this DAO wants to create a positive relationship with people. With IRL and online discussion, anything seems well. As the homepage said:""It’s time to PROSPER."" Hope they can build their community with passionate. Also, you can join their Prosper weekend to get deeper interaction with them.",2021.5,Join their discord.,low,"Adriana Cerundolo,https://twitter.com/adrisonic;
Daniel Olarte,https://twitter.com/DanielOlarte_;
Evan Kereiakes,https://www.linkedin.com/in/evan-kereiakes/;
Vanessa Slavich,https://twitter.com/vslavich;
Yaz Khoury,https://twitter.com/Yazanator;
Gabrielle Micheletti;https://twitter.com/gabriellemic;
Jarrell James,https://twitter.com/techboiafrica;
Josh Crites,https://twitter.com/critesjosh_;
Nitya Subramanian,https://twitter.com/_nityas;",,,,"ETH: 0x7C21Ab5c2510757E43A1Bbc9146c38890Bc46D23
CELO: 0xfAa0250e8E66e7A63009fF9405b85CD120179581","$4,270 ",,,https://prosperdao.xyz/,https://twitter.com/ProsperDao,[messaging-link],
123,protein,"PRTN is a global community of creatives and cultural collaborators that envision a better way to help each other grow. Our members include developers, artists, musicians, film directors, strategists, cultural programmers, and so much more. We are on a mission to reimagine the traditional models of growth in order to reclaim power, redistribute influence and redefine our relationships with each other. There is a clear need to subvert the system and enable a community-led rather than corporation-led world. We believe Web3 technologies have opened the doors to a more collaborative, decentralised, and equitable future and every community should allow you to own the decisions, actions, and value you create within it.
With the S1 being live in Nov 2021, the Protein community is building on several infrastructures like growth frameworks and directories. Also, they have many teams to help people grow. So what is growth? In my opinion, it means an enhancement to people's wealth, heart, and mind. It includes anything which helps to grow. In their notion page:https://proteincommunity.notion.site/What-is-Good-growth-c7aa2d0de56a493d99492ec9debf836a, they explained a good framework of growth. For all, It is an active and passionate community.","Social impact,Creative",protein,Protein.jpg,15000-20000,A global community of creatives and cultural collaborators that envision a better way to help each other grow.,"PRTN is a global community of creatives and cultural collaborators that envision a better way to help each other grow. Our members include developers, artists, musicians, film directors, strategists, cultural programmers, and so much more. We are on a mission to reimagine the traditional models of growth in order to reclaim power, redistribute influence and redefine our relationships with each other. There is a clear need to subvert the system and enable a community-led rather than corporation-led world. We believe Web3 technologies have opened the doors to a more collaborative, decentralised, and equitable future and every community should allow you to own the decisions, actions, and value you create within it.
With the S1 being live in Nov 2021, the Protein community is building on several infrastructures like growth frameworks and directories. Also, they have many teams to help people grow. So what is growth? In my opinion, it means an enhancement to people's wealth, heart, and mind. It includes anything which helps to grow. In their notion page:https://proteincommunity.notion.site/What-is-Good-growth-c7aa2d0de56a493d99492ec9debf836a, they explained a good framework of growth. For all, It is an active and passionate community.",2021.9,Fill the form at https://www.protein.xyz/apply,high,"Chu,phantazn#6714;Will,Will | PRTN#7786;",PRTN,0xfec2fa7edd428171103e8f81911af5be9d31eeba,200+,0x2bbF34c5EAf9498c88c9d1cd04F3885da53670B1,"$7,800 ",,,https://www.protein.xyz/,https://twitter.com/protein,[messaging-link]
124,PubDAO,"Think of PubDAO, initially, as akin to a decentralized Associated Press.
PubDAO story ideas get brainstormed openly in our Discord channel, a truly collaborative process that favors coordination over competition.
The decentralized wire service is merely the first part of a broader plan for PubDAO that will ultimately produce guilds made up of writers, editors, photographers, illustrators, advertisers, and marketers. If all goes according to plan, those guilds—and an evolving set of protocols—will reduce the cost and friction in online publishing. We hope that results in new, far better ways of monetizing, and a healthier ecosystem.

With contributors from many famous DAOs like FWB/Gitcoin/Collab.Land, PubDAO have gained a place in the MediaDAO field. But unlike BanklessDAO or Forefront, it mainly focuses on news but not a clear goal, or you can just say that PubDAO's goal is become the AP in crypto. But whatever, with so many passionate contributors and a clear roadmap, WAGMI!",Media,PubDAO,PubDAO.jpg,1000-2000,A new media DAO as akin to a decentralized Associated Press.,"Think of PubDAO, initially, as akin to a decentralized Associated Press.
PubDAO story ideas get brainstormed openly in our Discord channel, a truly collaborative process that favors coordination over competition.
The decentralized wire service is merely the first part of a broader plan for PubDAO that will ultimately produce guilds made up of writers, editors, photographers, illustrators, advertisers, and marketers. If all goes according to plan, those guilds—and an evolving set of protocols—will reduce the cost and friction in online publishing. We hope that results in new, far better ways of monetizing, and a healthier ecosystem.

With contributors from many famous DAOs like FWB/Gitcoin/Collab.Land, PubDAO have gained a place in the MediaDAO field. But unlike BanklessDAO or Forefront, it mainly focuses on news but not a clear goal, or you can just say that PubDAO's goal is become the AP in crypto. But whatever, with so many passionate contributors and a clear roadmap, WAGMI!",2021.10.29 ,"Join their discord, Join a guild at #start-here channel and make a self introduction in #introductions channel.
For deeper contribution, feel free to visit their website.
sIf you want to become a contributor, don't forget to fill this form first:https://airtable.com/shrH2ntJFlCIkCc0d",,"Andrew Hayward,https://twitter.com/ahaywa;Reza Jafery,https://twitter.com/RezaJafery",,,,,,,https://forum.pubdao.co/,https://pubdao.co/,https://twitter.com/pub_DAO/,[messaging-link],
125,QuestBook,it is building the worlds firs University Dao. One where learning is always free.,"Education,Web3",QuestBook,questbook.jpg,3712,It’s a decentralized university where learning is always free。People can learn to code in web3,it is building the worlds firs University Dao. One where learning is always free.,Aug-20,-,low,madhavanmalolan.eth(@madhavanmalolan),--,--,--,--,--,--,--,https://questbook.app/,https://twitter.com/questbookapp?s=11,[messaging-link]
126,Ready Player DAO,"Gaming was once a way of life, now it’s also a way to make a living. Play-to-earn (P2E) is revolutionizing the power structure, opening economic advancement opportunities through collaborative, positive-sum organizations governed by their members.The future is decentralized, permissionless, unstoppable and this time, the players are in charge. 
Ready Player DAO
Formed by a gang of gaming nerds and metaverse explorers, Ready Player DAO is a decentralized autonomous organization committed to harnessing the collective power of play to create equity for all. Their mission is to put the community on equal footing with the studios by making P2E the dominant model of gaming.Everyone can profit by playing together.They main focus on activities like:
investment into gaming economies via asset acquisition, strategic partnerships, and development of guilds
Building out toolsets and processes needed in the P2E and DAO ecosystem
Empowering virtual and physical communities through the combination of our scholarship program with real-world partnerships
Grow the play-to-earn eSports scene through nurturing top-talent from our scholars
The DAO has raised over 1000 ETH. Founding member Rich Cabrera has merged his Ready Scholar School into RPD, bringing hundreds of Axie scholars under the new DAO umbrella.Now they have more than 2k+ scholars.","Game,metaverse",Ready Player DAO,readyplayer.jpg,9005,"Ready Player DAO aims to bring together members who are interested in supporting the growing digital gaming ecosystem. Ready Player DAO will have up to 29 initial members, who will pool their capital to make investments. Each member can purchase 5,000 Ready Player DAO units for 35.712 ETH (up to 200,000 units for 1,428.48 ETH).","Gaming was once a way of life, now it’s also a way to make a living. Play-to-earn (P2E) is revolutionizing the power structure, opening economic advancement opportunities through collaborative, positive-sum organizations governed by their members.The future is decentralized, permissionless, unstoppable and this time, the players are in charge. 
Ready Player DAO
Formed by a gang of gaming nerds and metaverse explorers, Ready Player DAO is a decentralized autonomous organization committed to harnessing the collective power of play to create equity for all. Their mission is to put the community on equal footing with the studios by making P2E the dominant model of gaming.Everyone can profit by playing together.They main focus on activities like:
investment into gaming economies via asset acquisition, strategic partnerships, and development of guilds
Building out toolsets and processes needed in the P2E and DAO ecosystem
Empowering virtual and physical communities through the combination of our scholarship program with real-world partnerships
Grow the play-to-earn eSports scene through nurturing top-talent from our scholars
The DAO has raised over 1000 ETH. Founding member Rich Cabrera has merged his Ready Scholar School into RPD, bringing hundreds of Axie scholars under the new DAO umbrella.Now they have more than 2k+ scholars.",Aug-21,"1.kyc firsly.https://kyc.readyplayerdao.xyz/verify-start
2.
Put your preferred ETH address below and the amount of ETH you'd like to contribute to Ready Player DAO. Once you fill this out, you will be fully onboarded and sent information on the Ready Player DAO weekly call and Discord community.",high,richcabrera.eth(@ReadyPlayerRich),--,--,--,--,--,--,--,https://readyplayerdao.xyz/,https://twitter.com/ReadyPlayerDAO,[messaging-link]
127,realdao,RealDAO is a series Ricardian LLC that owns real property interest using NFT linked to documents and descrip of terms. It will bring real world assets to DAOc smart contracts and engineer methods for management and digital governance,RealEstate,realdao,realdao.jpg,1781,"Realdao comes from lexdao, which is mostly composed of legal experts. Realdao wants to put real-world real estate on the blockchain and operate it through dao.",RealDAO is a series Ricardian LLC that owns real property interest using NFT linked to documents and descrip of terms. It will bring real world assets to DAOc smart contracts and engineer methods for management and digital governance,May-21,-,mediam,lex_dao;moleart,--,--,--,--,--,--,--,--,https://twitter.com/RealDAO1,[messaging-link]
128,reToken,"They are a real estate tokenization decentralized autonomous organization. In a world increasingly impacted by technology, real estate processes will also have to change. Tokenized real estate using blockchain technology makes it easy to have fractional ownership in properties you would not have been able to easily invest in before. Global investors can grow their portfolio of high-quality assets in a decentralized manner. The organization facilitates that process with decentralized governance.
they seek to become the premiere online community where aspiring and established real estate people gather to learn and deploy real estate tokenization.",RealEstate,reToken,retoken.jpg,266,Retoken DAO LLC is a dao that hopes to tokenize real estate. Registered on July 26.They build passive income with real estate for everyone.,"They are a real estate tokenization decentralized autonomous organization. In a world increasingly impacted by technology, real estate processes will also have to change. Tokenized real estate using blockchain technology makes it easy to have fractional ownership in properties you would not have been able to easily invest in before. Global investors can grow their portfolio of high-quality assets in a decentralized manner. The organization facilitates that process with decentralized governance.
they seek to become the premiere online community where aspiring and established real estate people gather to learn and deploy real estate tokenization.",Jul-21,https://docs.retoken.info/dao/tools/discord/bots/collab-land,low,yonks.eth（@yonks）,$retoken,https://polygonscan.com/token/0x48FBAA61DE702becB9b4AC0c6aFe3F9abcaFF914,46,--,--,https://snapshot.org/#/retokendao.eth/proposal/QmdJUQkW6dNWfuT5BZbx1qWzopgbpEFom1xaVsVCQCT7UD,--,--,https://twitter.com/retokendao,[messaging-link]
129,RibonDAO,"Ribon is a decentralized donation platform that allows donors to become promoters and, by doing so,
champion the giving culture to encourage others to join them. In that way, it is possible to increase
donations to charities, increase the culture of giving in the world and make people happier. The
platform is governed in a decentralized way by the community, and this white paper is a
reader-friendly description of the Ribon protocol, which is built on Matic/Polygon, a layer 2 in
Ethereum.","Social impact,grants",RibonDAO,ribon.jpg,1785,+40000 active users donation platform awarded by gatesfoundation.They want to become the dao that change the charity market,"Ribon is a decentralized donation platform that allows donors to become promoters and, by doing so,
champion the giving culture to encourage others to join them. In that way, it is possible to increase
donations to charities, increase the culture of giving in the world and make people happier. The
platform is governed in a decentralized way by the community, and this white paper is a
reader-friendly description of the Ribon protocol, which is built on Matic/Polygon, a layer 2 in
Ethereum.",Jun-21,--,high,Rafael Rodeiro(@rafaelrodeiro),--,--,--,--,--,--,--,https://ribon.io/en/,https://ribon.io/community/,[messaging-link]
130,scribeDAO,"ScribeDAO aims to lower the barrier of entry towards crypto by making the information flowing in the crypto world digestible.

ScribeDAO is made of 2 kinds of people: Knowledge Seekers and Scribes. Knowledge Seekers seek syntheses of information that they want to digest, while Scribes dig deeper into crypto through these summary assignments. 

Knowledge Seekers seems better off than the Scribes, but Scribes will gain knowledge, reputation (since content generation is the resume of crypto), and eventually compensation (currently exploring Gitcoin quadratic voting)","Media.education,research",scribeDAO,scribedao.jpg,Around 1500,Curating and simplifying the endless stream of crypto content.,"ScribeDAO aims to lower the barrier of entry towards crypto by making the information flowing in the crypto world digestible.

ScribeDAO is made of 2 kinds of people: Knowledge Seekers and Scribes. Knowledge Seekers seek syntheses of information that they want to digest, while Scribes dig deeper into crypto through these summary assignments. 

Knowledge Seekers seems better off than the Scribes, but Scribes will gain knowledge, reputation (since content generation is the resume of crypto), and eventually compensation (currently exploring Gitcoin quadratic voting)",2021.08,"Join the discord, read the introduction, choose a role.",Medium,"sirah#9861, MikeImp.eth#4672",,,,,,,,https://scribedao.com/,https://twitter.com/scribeDAO,[messaging-link]
131,SeedClub,"Seed Club provides mentorship, thought leadership and programming to help communities bring the future value of their collaboration, creativity and connection into the present and turn their social capital into digital assets.

Seed Club is devoted to helping creators and communities navigate the weird and wild world of tokens, crypto, and web3.

Seed Club is constituted by mClub (Recruit, back, and support creators onto the Mirror platform), Accelerator (learn and build alongside other community leaders), Vibe Squad (creates and promotes fun, culture, welcoming and grounding in the Seed Club Discord), and lastly Contributors (for those in Discord who wants to be more actively involved)","Creative,grants,venture,web3,social&club",SeedClub,seed club.jpg,Around 9000,"Seed Club is a DAO that builds, supports and invests in tokenized communities. ","Seed Club provides mentorship, thought leadership and programming to help communities bring the future value of their collaboration, creativity and connection into the present and turn their social capital into digital assets.

Seed Club is devoted to helping creators and communities navigate the weird and wild world of tokens, crypto, and web3.

Seed Club is constituted by mClub (Recruit, back, and support creators onto the Mirror platform), Accelerator (learn and build alongside other community leaders), Vibe Squad (creates and promotes fun, culture, welcoming and grounding in the Seed Club Discord), and lastly Contributors (for those in Discord who wants to be more actively involved)",2020.08,Join the Discord server,High,enicole#6926,,,,,,,,https://seedclub.xyz/,https://twitter.com/seedclubhq,[messaging-link]
132,songcamp,"Songcamp runs month-long projects called camps, which are consisted of songwriting activities and web3 hackathon. Each camp will have artists, songwriters, producers, hackers collaborate on delivering music, visual art, and NFT out of the camp. After the songs are created, there would be a group of project operatives executing web3 projects for the musics. Also there will be auctions for the musics.

During each camp, there will be small experiments carried out on Monday's Heartbeat Calls. Apart from these set activities, there are also week-long minicamps intending to let competitors have a chance to win a coveted web3 placement.","Music,NFT",songcamp,songcamp.jpg,Around 2000,"A web3 laboratory intending to experiment how the music meets with web3, and build accessible and valuable places for musicians to connect","Songcamp runs month-long projects called camps, which are consisted of songwriting activities and web3 hackathon. Each camp will have artists, songwriters, producers, hackers collaborate on delivering music, visual art, and NFT out of the camp. After the songs are created, there would be a group of project operatives executing web3 projects for the musics. Also there will be auctions for the musics.

During each camp, there will be small experiments carried out on Monday's Heartbeat Calls. Apart from these set activities, there are also week-long minicamps intending to let competitors have a chance to win a coveted web3 placement.",2021.04,"Join the Discord server, verify identity at #start-here, then familiarise yourself through a squad-call ",Medium,greydient#9600,,,,,,,,,https://twitter.com/songcamp_,[messaging-link]
133,SyndicateDAO,"Syndicate is a tool intending to build infrastructure aiding decentralized, democratized, and community-driven investing activities. Syndicate is developing decentralized investing and social networking protocols, advanced legal tech solutions which aid communities to raise, coordinate and invest capital in a new way. The Syndicate DAO is a DAO focusing on building DAOs using Syndicate.",Venture,SyndicateDAO,syndicate.jpg,,Create an investing syndicate for 1000x less time and money. Syndicate is a decentralized investing protocol and social network that's transforming how the world creates value.,"Syndicate is a tool intending to build infrastructure aiding decentralized, democratized, and community-driven investing activities. Syndicate is developing decentralized investing and social networking protocols, advanced legal tech solutions which aid communities to raise, coordinate and invest capital in a new way. The Syndicate DAO is a DAO focusing on building DAOs using Syndicate.",2021.01,"Go to the Syndicate website, ask for joining the team",High,,,,,,,,,https://syndicate.io/,https://twitter.com/theDAOside,,
134,VIARIO,"The Viario Corporation serves as the payment processor, property and capital management, governs the initial project. The VIARIO DAO is a decentralized 'real estate investment trust'. The DAO purchases capital for properties raised through DAO token sales. The revenue received from rental properties and financing equity to tenants.",Real Estate,VIARIO,viar_io.png,,VIARIO focuses on housing as a service.,"The Viario Corporation serves as the payment processor, property and capital management, governs the initial project. The VIARIO DAO is a decentralized 'real estate investment trust'. The DAO purchases capital for properties raised through DAO token sales. The revenue received from rental properties and financing equity to tenants.",2021.04,No entry yet,,,,,,,,,,https://viar.io/,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
